Product Id,Product Name,Product Varies? Yes/No,Parent Product,Variant Name,Variant ID,SKU,Inventory ID,Barcode,Taxonomy,On Hand Quantity,Sales Channels
1998569,Large Bag Birthday Cake 10.00% Off Auto renew,No,,,,large-bag-birthday-cake-10-00-off-auto-renew-1-2-3-f3fb0f01969aed5-7,10466943,,,0,Shopify
1998568,Small Bag Birthday Cake 10.00% Off Auto renew,No,,,,small-bag-birthday-cake-10-00-off-auto-renew-1-2-3-21ef76877c95582-6,10466944,,,0,Shopify
1998567,Large Bag Birthday Cake 10.00% Off Auto renew,No,,,,large-bag-birthday-cake-10-00-off-auto-renew-1-2-3-4,10466945,,,0,Shopify
1998566,Small Bag Birthday Cake 10.00% Off Auto renew,No,,,,small-bag-birthday-cake-10-00-off-auto-renew-1-2-3-4,10466946,,,0,Shopify
1998565,Large bag Butter Pecan (Vegan Oat Creamer) 10.00% Off Auto renew,No,,,,large-bag-butter-pecan-vegan-oat-creamer-10-00-off-783cc8d33655621,10466947,,,0,Shopify
1998564,Large Bag Cacao Mocha (Vegan Oat Creamer) 10.00% Off Auto renew,No,,,,large-bag-cacao-mocha-vegan-oat-creamer-10-00-off--8a1002ac54e60e2,10466948,,,0,Shopify
1998563,Ground (12oz) Cinnamon Pecan Coffee Beans 10.00% Off Auto renew,No,,,,ground-12oz-cinnamon-pecan-coffee-beans-10-00-off--8164d0aa1cc9479,10466949,,,0,Shopify
1998562,Whole (12oz) Cinnamon Pecan Coffee Beans 10.00% Off Auto renew,No,,,,whole-12oz-cinnamon-pecan-coffee-beans-10-00-off-a-5002aed96273139,10466950,,,0,Shopify
1998561,K-cup (20 pods) Cinnamon Pecan Coffee Beans 10.00% Off Auto renew,No,,,,k-cup-20-pods-cinnamon-pecan-coffee-beans-10-00-of-f84b144582866c3,10466951,,,0,Shopify
1998560,$40.00 USD Gift Card,No,,,,40-00-usd-gift-card,10466952,,,0,Shopify
1998559,Ground (12oz) Hazelnut Mocha Coffee Beans 10.00% Off Auto renew,No,,,,ground-12oz-hazelnut-mocha-coffee-beans-10-00-off--03391e262df147a,10466953,,,0,Shopify
1998558,Whole (12oz) Hazelnut Mocha Coffee Beans 10.00% Off Auto renew,No,,,,whole-12oz-hazelnut-mocha-coffee-beans-10-00-off-a-c171209c92343ef,10466954,,,0,Shopify
1998556,Ground (12oz) House Blend Coffee Beans 10.00% Off Auto renew,No,,,,ground-12oz-house-blend-coffee-beans-10-00-off-aut-7702f35c9a709c5,10466956,,,0,Shopify
1998555,Whole (12oz) House Blend Coffee Beans 10.00% Off Auto renew,No,,,,whole-12oz-house-blend-coffee-beans-10-00-off-auto-7ea929b803a8364,10466957,,,0,Shopify
1998554,Ground (12oz) House Blend Coffee Beans 8.00% Off Auto renew,No,,,,ground-12oz-house-blend-coffee-beans-8-00-off-auto-b8049842c632b16,10466959,,,0,Shopify
1998553,Whole (12oz) House Blend Coffee Beans 8.00% Off Auto renew,No,,,,whole-12oz-house-blend-coffee-beans-8-00-off-auto--0b1a116fb985c85,10466960,,,0,Shopify
1998552,K-cup (20 pods) House Blend Coffee Beans 8.00% Off Auto renew,No,,,,k-cup-20-pods-house-blend-coffee-beans-8-00-off-au-ad083fcfd633496,10466961,,,0,Shopify
1998551,Large bag Irish Cream **Limited Edition**,No,,,,110,10466962,812064030486,,0,Shopify
1998550,Large Bag Birthday Cake 10.00% Off Auto renew,No,,,,large-bag-birthday-cake-10-00-off-auto-renew-1-2-3-baa54799ecb3d90-5,10886128,,,0,Shopify
1998549,Small Bag Birthday Cake 10.00% Off Auto renew,No,,,,small-bag-birthday-cake-10-00-off-auto-renew-1-2-3-b5dd8ab60bd70cc-5,10886129,,,0,Shopify
1998548,Bundle #6823602 3 Creamer Bundle,No,,,,bundle-6823602-3-creamer-bundle,11614922,,,0,Shopify
1998547,Coconut Caramel Truffle,No,,,,111,11643581,812064030509,,0,Shopify
1998546,Sachet Special Bundle Deal,No,,,,39909669044302,11648373,,,0,Shopify
1998544,"L / Vintage Green Premium Crew Neck ""Pursuit of Sweetness""",No,,,,l-vintage-green-premium-crew-neck-pursuit-of-sweet-d8eb4493bcf4a84,11847221,,,0,Shopify
1998543,"L / Vintage Sandstone Premium Crew Neck ""Pursuit of Sweetness""",No,,,,l-vintage-sandstone-premium-crew-neck-pursuit-of-s-811a03331d71621-1,11847222,,,0,Shopify
1998542,"M / Vintage Charcoal Premium Crew Neck ""Pursuit of Sweetness""",No,,,,m-vintage-charcoal-premium-crew-neck-pursuit-of-sw-402eaea3fc18191,11847223,,,0,Shopify
1998541,"M / Vintage Green Premium Crew Neck ""Pursuit of Sweetness""",No,,,,m-vintage-green-premium-crew-neck-pursuit-of-sweet-f2ac4af83ea80cb,11847224,,,0,Shopify
1998540,"M / Vintage Sandstone Premium Crew Neck ""Pursuit of Sweetness""",No,,,,m-vintage-sandstone-premium-crew-neck-pursuit-of-s-8e4d58a97099033-1,11847225,,,0,Shopify
1998539,"S / Vintage Charcoal Premium Crew Neck ""Pursuit of Sweetness""",No,,,,s-vintage-charcoal-premium-crew-neck-pursuit-of-sw-67c62da9985ab72,11847226,,,0,Shopify
1998538,"S / Vintage Green Premium Crew Neck ""Pursuit of Sweetness""",No,,,,s-vintage-green-premium-crew-neck-pursuit-of-sweet-80d62d79078798e,11847227,,,0,Shopify
1998537,"L / Vintage Charcoal Premium Crew Neck ""Pursuit of Sweetness""",No,,,,l-vintage-charcoal-premium-crew-neck-pursuit-of-sw-4e8a6d7f91a6f42,11847228,,,0,Shopify
1998536,"S / Vintage Sandstone Premium Crew Neck ""Pursuit of Sweetness""",No,,,,s-vintage-sandstone-premium-crew-neck-pursuit-of-s-4d3a75330dd6bca,11847229,,,0,Shopify
1998534,Large Bag Cacao Mocha (Vegan Oat Creamer),No,,,,1014,11847234,,,0,Shopify
1998533,Sachet Special Bundle Deal 2,No,,,,39909671370830,11847236,,,0,Shopify
1998531,Inventory Creamer Bundle,No,,,,inventory-creamer-bundle,11847238,,,0,Shopify
1998530,"XL / Vintage Sandstone Premium Crew Neck ""Pursuit of Sweetness""",No,,,,xl-vintage-sandstone-premium-crew-neck-pursuit-of--09ec492ef4cefb7,11847239,,,0,Shopify
1998529,"XL / Vintage Charcoal Premium Crew Neck ""Pursuit of Sweetness""",No,,,,xl-vintage-charcoal-premium-crew-neck-pursuit-of-s-f529e10c9b30757,11847240,,,0,Shopify
1998528,1-Pack Apple Pie Oatmeal,No,,,,47,11847241,812064030448,,0,Shopify
1998523,"XL / Vintage Green Premium Crew Neck ""Pursuit of Sweetness""",No,,,,xl-vintage-green-premium-crew-neck-pursuit-of-swee-93db84b4546c297,11847248,,,0,Shopify
1998521,Honey Bunches Creamer Stick Pack (1 ct),No,,,,904,11847250,812064030677,,0,Shopify
1998520,French Toast Creamer Stick Pack (1 ct),No,,,,903,11847251,,,0,Shopify
1998517,Salted Caramel Collagen Creamer Stick Pack (1 ct),No,,,,909,11847255,,,0,Shopify
1998516,White Chocolate Mocha Collagen Creamer Stick Pack (1 ct),No,,,,908,11847256,,,0,Shopify
1998515,Fruit Loops Creamer Stick Pack (1 ct),No,,,,901,11847257,812064030646,,0,Shopify
1998514,Creamer Bundle,No,,,,39908214997070,11847258,,,0,Shopify
1998513,Honey Bunches,No,,,,115,11934939,812064030721,,0,Shopify
1998512,1-Pack Fruity Cereal Less-Carb Oatmeal,No,,,,1-pack-fruity-cereal-less-carb-oatmeal,11934941,812064030417,,0,Shopify
1998510,$200.00 USD Gift Card,No,,,,40094366990414,12538245,,,0,Shopify
1998509,$150.00 USD Gift Card,No,,,,40094366957646,12538246,,,0,Shopify
1998506,Less-Carb French Toast Oatmeal,No,,,,less-carb-french-toast-oatmeal,12538260,,,0,Shopify
1998505,Classic French Toast Oatmeal,No,,,,classic-french-toast-oatmeal,12538261,,,0,Shopify
1998503,Individual Serving Size Sachet Original,No,,,,individual-serving-size-sachet-original,12840198,40155924627534,,0,Shopify
1998502,Sachet 10-pack Birthday Cake 10.00% Off Auto renew,No,,,,sachet-10-pack-birthday-cake-10-00-off-auto-renew,13238742,,,0,Shopify
1998501,Single Serve Sachet (1 ct) Birthday Cake 10.00% Off Auto renew,No,,,,single-serve-sachet-1-ct-birthday-cake-10-00-off-a-16f00fbb081b380,13238743,,,0,Shopify
1998500,Large Bag Birthday Cake 10.00% Off Auto renew,No,,,,large-bag-birthday-cake-10-00-off-auto-renew-1-2-3-db8ce993f857caa-6,13238744,,,0,Shopify
1998499,Single Serve Sachet (1 ct) Original 10.00% Off Auto renew,No,,,,single-serve-sachet-1-ct-original-10-00-off-auto-r-965db7c97b407aa,13238745,,,0,Shopify
1998498,Small Bag Original 10.00% Off Auto renew,No,,,,small-bag-original-10-00-off-auto-renew,13238746,,,0,Shopify
1998497,Large bag Original 10.00% Off Auto renew,No,,,,large-bag-original-10-00-off-auto-renew-1-2-3-4-5--95ac91630f878cd-7,13238747,,,0,Shopify
1998496,Single Serve 10-Pack Butter Pecan 10.00% Off Auto renew,No,,,,single-serve-10-pack-butter-pecan-10-00-off-auto-r-7308164af5e2deb,13238748,,,0,Shopify
1998495,Single Serve Sachet (1 ct) Butter Pecan 10.00% Off Auto renew,No,,,,single-serve-sachet-1-ct-butter-pecan-10-00-off-au-1a500030eb8e3e8,13238749,,,0,Shopify
1998494,Large bag Butter Pecan 10.00% Off Auto renew,No,,,,large-bag-butter-pecan-10-00-off-auto-renew-1-2-3,13238750,,,0,Shopify
1998493,3-Pack Whole (36oz) Cinnamon Pecan Coffee Beans 10.00% Off Auto renew,No,,,,3-pack-whole-36oz-cinnamon-pecan-coffee-beans-10-0-e48b9428a19c0be,13238751,,,0,Shopify
1998492,3-Pack Ground (36oz) Cinnamon Pecan Coffee Beans 10.00% Off Auto renew,No,,,,3-pack-ground-36oz-cinnamon-pecan-coffee-beans-10--66ac11a257e8739,13238752,,,0,Shopify
1998491,K-cup (20 pods) Cinnamon Pecan Coffee Beans 10.00% Off Auto renew,No,,,,k-cup-20-pods-cinnamon-pecan-coffee-beans-10-00-of-6184cf324bae313-1,13238753,,,0,Shopify
1998490,Whole (12oz) Cinnamon Pecan Coffee Beans 10.00% Off Auto renew,No,,,,whole-12oz-cinnamon-pecan-coffee-beans-10-00-off-a-dcadbddcc64e20d-1,13238754,,,0,Shopify
1998489,Ground (12oz) Cinnamon Pecan Coffee Beans 10.00% Off Auto renew,No,,,,ground-12oz-cinnamon-pecan-coffee-beans-10-00-off--a6e91dd4ebda300-1,13238755,,,0,Shopify
1998488,3-Pack Ground (36oz) Hazelnut Mocha Coffee Beans 10.00% Off Auto renew,No,,,,3-pack-ground-36oz-hazelnut-mocha-coffee-beans-10--c1e4804e7c9ce4e,13238756,,,0,Shopify
1998487,3-Pack Whole (36oz) Hazelnut Mocha Coffee Beans 10.00% Off Auto renew,No,,,,3-pack-whole-36oz-hazelnut-mocha-coffee-beans-10-0-0292471bc1bbbad,13238757,,,0,Shopify
1998485,Whole (12oz) Hazelnut Mocha Coffee Beans 10.00% Off Auto renew,No,,,,whole-12oz-hazelnut-mocha-coffee-beans-10-00-off-a-8f395349f864596-1,13238759,,,0,Shopify
1998484,Ground (12oz) Hazelnut Mocha Coffee Beans 10.00% Off Auto renew,No,,,,ground-12oz-hazelnut-mocha-coffee-beans-10-00-off--177f902515c8695-1,13238760,,,0,Shopify
1998483,3-Pack Ground (36oz) House Blend Coffee Beans 10.00% Off Auto renew,No,,,,3-pack-ground-36oz-house-blend-coffee-beans-10-00--59619b44d4449f8,13238761,,,0,Shopify
1998482,3-Pack Whole (36oz) House Blend Coffee Beans 10.00% Off Auto renew,No,,,,3-pack-whole-36oz-house-blend-coffee-beans-10-00-o-db97a4d07711661,13238762,,,0,Shopify
1998481,K-cup (20 pods) House Blend Coffee Beans 10.00% Off Auto renew,No,,,,k-cup-20-pods-house-blend-coffee-beans-10-00-off-a-9fa1b0481f28a96,13238763,,,0,Shopify
1998480,Whole (12oz) House Blend Coffee Beans 10.00% Off Auto renew,No,,,,whole-12oz-house-blend-coffee-beans-10-00-off-auto-ad537799d7fb30e-1,13238764,,,0,Shopify
1998479,Ground (12oz) House Blend Coffee Beans 10.00% Off Auto renew,No,,,,ground-12oz-house-blend-coffee-beans-10-00-off-aut-444399aa73f5959-1,13238765,,,0,Shopify
1998478,Single Serve 10-Pack Vanilla Bean 10.00% Off Auto renew,No,,,,single-serve-10-pack-vanilla-bean-10-00-off-auto-r-5049f20de6669d2,13238766,,,0,Shopify
1998477,Single Serve Sachet (1 ct) Vanilla Bean 10.00% Off Auto renew,No,,,,single-serve-sachet-1-ct-vanilla-bean-10-00-off-au-afaeb8df13f8940,13238767,,,0,Shopify
1998476,Large bag Vanilla Bean 10.00% Off Auto renew,No,,,,large-bag-vanilla-bean-10-00-off-auto-renew-1-2-3-4,13238768,,,0,Shopify
1998475,Sachet 10-Pack Salted Caramel 10.00% Off Auto renew,No,,,,sachet-10-pack-salted-caramel-10-00-off-auto-renew,13238769,,,0,Shopify
1998474,Single Serve Sachet (1 ct) Salted Caramel 10.00% Off Auto renew,No,,,,single-serve-sachet-1-ct-salted-caramel-10-00-off--e490207a4ac321b,13238770,,,0,Shopify
1998473,Large bag Salted Caramel 10.00% Off Auto renew,No,,,,large-bag-salted-caramel-10-00-off-auto-renew-1-2--3e83e0f3de0ebe9-4,13238771,,,0,Shopify
1998471,Large Bag Carrot Cake,No,,,,118,13889101,812064030769,,0,Shopify
1998469,Large Bag Nutella Latte,No,,,,119,14423625,812064030806,,0,Shopify
1998467,3-Pack Whole (36oz) Cinnamon Pecan Coffee Beans 10.00% Off Auto renew,No,,,,3-pack-whole-36oz-cinnamon-pecan-coffee-beans-10-0-9f76b64dd8dd80e-1,14423627,,,0,Shopify
1998466,3-Pack Ground (36oz) Cinnamon Pecan Coffee Beans 10.00% Off Auto renew,No,,,,3-pack-ground-36oz-cinnamon-pecan-coffee-beans-10--5dbf12612be69f1-1,14423628,,,0,Shopify
1998465,K-cup (20 pods) Cinnamon Pecan Coffee Beans 10.00% Off Auto renew,No,,,,k-cup-20-pods-cinnamon-pecan-coffee-beans-10-00-of-d145ec813d59a69-2,14423629,,,0,Shopify
1998463,Ground (12oz) Cinnamon Pecan Coffee Beans 10.00% Off Auto renew,No,,,,ground-12oz-cinnamon-pecan-coffee-beans-10-00-off--3e15257b2abca40-2,14423631,,,0,Shopify
1998461,Large Bag S'mores,No,,,,120,14914917,812064030790,,0,Shopify
1998460,1-Pack Apple Pie Less-Carb Oatmeal,No,,,,48,15002425,812064030455,,0,Shopify
1998459,Single Serve Sachet (1 ct) Original 10.00% Off Auto renew,No,,,,single-serve-sachet-1-ct-original-10-00-off-auto-r-d463d6d7457a792-1,15424405,,,0,Shopify
1998458,Large bag Original 10.00% Off Auto renew,No,,,,large-bag-original-10-00-off-auto-renew-1-2-3-4-5--bd8618afcd66165-8,15424406,,,0,Shopify
1998453,XL / Mystery Mystery Shirt,No,,,,xl-mystery-mystery-shirt,16018840,,,0,Shopify
1998449,XL / Mystery Mystery Sweater,No,,,,xl-mystery-mystery-sweater,16018844,,,0,Shopify
1998446,S / Mystery Mystery Sweater,No,,,,s-mystery-mystery-sweater,16018847,,,0,Shopify
1998444,Bulk 2.5lb Bag Butter Pecan 10.00% Off Auto renew,No,,,,bulk-2-5lb-bag-butter-pecan-10-00-off-auto-renew,16018849,,,0,Shopify
1998443,Single Serve 10-Pack Butter Pecan 10.00% Off Auto renew,No,,,,single-serve-10-pack-butter-pecan-10-00-off-auto-r-3a7323be4319cf9-1,16018850,,,0,Shopify
1998442,Single Serve Sachet (1 ct) Butter Pecan 10.00% Off Auto renew,No,,,,single-serve-sachet-1-ct-butter-pecan-10-00-off-au-80a47508034a06f-1,16018851,,,0,Shopify
1998441,Large bag Butter Pecan 10.00% Off Auto renew,No,,,,large-bag-butter-pecan-10-00-off-auto-renew-1-2-3-4,16018852,,,0,Shopify
1998440,Bulk 2.5lb Bag Butter Pecan 10.00% Off Auto renew,No,,,,bulk-2-5lb-bag-butter-pecan-10-00-off-auto-renew-1,16018853,,,0,Shopify
1998439,Single Serve 10-Pack Butter Pecan 10.00% Off Auto renew,No,,,,single-serve-10-pack-butter-pecan-10-00-off-auto-r-ffe246cdb5b6fd9-2,16018854,,,0,Shopify
1998438,Single Serve Sachet (1 ct) Butter Pecan 10.00% Off Auto renew,No,,,,single-serve-sachet-1-ct-butter-pecan-10-00-off-au-8032e5cb47c4e4e-2,16018855,,,0,Shopify
1998437,Large bag Butter Pecan 10.00% Off Auto renew,No,,,,large-bag-butter-pecan-10-00-off-auto-renew-1-2-3--2e1b24b5ed21426-5,16018856,,,0,Shopify
1998436,Bulk 2.5lb Bag Vanilla Bean 10.00% Off Auto renew,No,,,,bulk-2-5lb-bag-vanilla-bean-10-00-off-auto-renew,16018857,,,0,Shopify
1998435,Single Serve 10-Pack Vanilla Bean 10.00% Off Auto renew,No,,,,single-serve-10-pack-vanilla-bean-10-00-off-auto-r-3f93271f3a24cef-1,16018858,,,0,Shopify
1998434,Single Serve Sachet (1 ct) Vanilla Bean 10.00% Off Auto renew,No,,,,single-serve-sachet-1-ct-vanilla-bean-10-00-off-au-e0abcdd16da88d2-1,16018859,,,0,Shopify
1998433,Large bag Vanilla Bean 10.00% Off Auto renew,No,,,,large-bag-vanilla-bean-10-00-off-auto-renew-1-2-3--6aeae088f5261b4-5,16018860,,,0,Shopify
1998432,Bulk 2.5lb Bag Salted Caramel 10.00% Off Auto renew,No,,,,bulk-2-5lb-bag-salted-caramel-10-00-off-auto-renew,16018861,,,0,Shopify
1998431,Sachet 10-Pack Salted Caramel 10.00% Off Auto renew,No,,,,sachet-10-pack-salted-caramel-10-00-off-auto-renew-1,16018862,,,0,Shopify
1998430,Single Serve Sachet (1 ct) Salted Caramel 10.00% Off Auto renew,No,,,,single-serve-sachet-1-ct-salted-caramel-10-00-off--c864c887041c566-1,16018863,,,0,Shopify
1998429,Large bag Salted Caramel 10.00% Off Auto renew,No,,,,large-bag-salted-caramel-10-00-off-auto-renew-1-2--e9a07dc44cf384d-5,16018864,,,0,Shopify
1998428,Bulk 2.5lb Bag Salted Caramel 10.00% Off Auto renew,No,,,,bulk-2-5lb-bag-salted-caramel-10-00-off-auto-renew-1,16018865,,,0,Shopify
1998427,Sachet 10-Pack Salted Caramel 10.00% Off Auto renew,No,,,,sachet-10-pack-salted-caramel-10-00-off-auto-renew-cf4bf3c86527d4f-2,16018866,,,0,Shopify
1998426,Single Serve Sachet (1 ct) Salted Caramel 10.00% Off Auto renew,No,,,,single-serve-sachet-1-ct-salted-caramel-10-00-off--d148a368890d062-2,16018867,,,0,Shopify
1998425,Large bag Salted Caramel 10.00% Off Auto renew,No,,,,large-bag-salted-caramel-10-00-off-auto-renew-1-2--358264459878934-6,16018868,,,0,Shopify
1998421,Single Serve 10-Pack Butter Pecan 10.00% Off Auto renew,No,,,,single-serve-10-pack-butter-pecan-10-00-off-auto-r-383a07ada81c35b-3,16837622,,,0,Shopify
1998419,Individual Serving Size Sachet Birthday Cake 10.00% Off Auto renew,No,,,,911,16837624,,,0,Shopify
1998418,Sachet 10-pack Birthday Cake 10.00% Off Auto renew,No,,,,sachet-10-pack-birthday-cake-10-00-off-auto-renew-1,16837625,,,0,Shopify
1998417,Large bag Butter Pecan (Vegan Oat Creamer) 10.00% Off Auto renew,No,,,,large-bag-butter-pecan-vegan-oat-creamer-10-00-off-2d9616a81e3aaf3-1,16837627,,,0,Shopify
1998415,Sachet 10-Pack Salted Caramel 10.00% Off Auto renew,No,,,,sachet-10-pack-salted-caramel-10-00-off-auto-renew-40f6d9977fa84de-3,16837630,,,0,Shopify
1998413,Individual Serving Size Sachet Original 10.00% Off Auto renew,No,,,,96,16837632,,,0,Shopify
1998412,Single Serve 10-Pack Original 10.00% Off Auto renew,No,,,,40503197728846,16837633,,,0,Shopify
1998411,Individual Serving Size Sachet French Vanilla 10.00% Off Auto renew,No,,,,individual-serving-size-sachet-french-vanilla-10-0-a3e1a21523d1d45,16837635,,,0,Shopify
1998409,Single Serve 10-Pack French Vanilla 10.00% Off Auto renew,No,,,,single-serve-10-pack-french-vanilla-10-00-off-auto-5d9daaf86a7ef11,16837637,,,0,Shopify
1998407,Individual Serving Size Sachet Vanilla Bean 10.00% Off Auto renew,No,,,,individual-serving-size-sachet-vanilla-bean-10-00--e40834ac6e5a107,16837639,,,0,Shopify
1998406,Bulk 2.5lb Bag Vanilla Bean 10.00% Off Auto renew,No,,,,bulk-2-5lb-bag-vanilla-bean-10-00-off-auto-renew-1,16837640,,,0,Shopify
1998405,Single Serve 10-Pack Vanilla Bean 10.00% Off Auto renew,No,,,,single-serve-10-pack-vanilla-bean-10-00-off-auto-r-f43b73ea1de422c-2,16837641,,,0,Shopify
1998402,Route Package Protection - $0.98,No,,,,route-package-protection-0-98,17135705,,,0,Shopify
1998401,Route Package Protection - $1.55,No,,,,route-package-protection-1-55,17140541,,,0,Shopify
3296837,Single Serve 10-Pack White Chocolate Mocha,No,,,,113,18105709,,,0,Shopify
3296770,Individual Serving Size Sachet Coconut Caramel Truffle,No,,,,90,18105783,,,0,Shopify
4561472,Sachet 10-Pack Blueberry Pancakes,No,,,,923,18926277,,,0,Shopify
5399645,Individual Serving Sachet Size Peppermint Mocha,No,,,,99,19238499,,,0,Shopify
6779564,$10.00 USD Gift Card,No,,,,29420899926059,19413371,,,0,Shopify
6977413,Large Gingerbread Cookie Gift *Limited Edition*,No,,,,124,19457800,,,0,Shopify
